x,y,species stddev
979.0,979.0,0.037542168
980.0,980.0,0.049174596
981.0,981.0,0.017865201
982.0,982.0,0.019248392
983.0,983.0,0.059878737
984.0,984.0,0.075376794
985.0,985.0,0.021656383
986.0,986.0,0.015153386
987.0,987.0,0.022989066
988.0,988.0,0.0066179135
989.0,989.0,0.008498544
990.0,990.0,0.0032974498
991.0,991.0,0.08953138
992.0,992.0,0.05473799
993.0,993.0,0.011142148
994.0,994.0,0.005919121
995.0,995.0,0.0361803
996.0,996.0,0.02590215
997.0,997.0,0.016021542
998.0,998.0,0.025354808
999.0,999.0,0.008587516
1000.0,1000.0,0.051800888
1001.0,1001.0,0.011952613
1002.0,1002.0,0.09382809
1003.0,1003.0,0.0024522454
1004.0,1004.0,0.018344542
1005.0,1005.0,0.032448657
1006.0,1006.0,0.043288097
1007.0,1007.0,0.046829667
1008.0,1008.0,0.118889086
1009.0,1009.0,0.02245561
1010.0,1010.0,0.022214968
1011.0,1011.0,0.09547005
1012.0,1012.0,0.012855254
1013.0,1013.0,0.04567084
1014.0,1014.0,0.0020853714
1015.0,1015.0,0.021697568
1016.0,1016.0,0.03534942
1017.0,1017.0,0.0053005526
1018.0,1018.0,0.05134667
1019.0,1019.0,0.051994357
1020.0,1020.0,0.03603158
1021.0,1021.0,0.06018016
1022.0,1022.0,0.09201861
1023.0,1023.0,9.748245E-4
1024.0,1024.0,0.008253368
1025.0,1025.0,0.03002952
1026.0,1026.0,0.03895824
1027.0,1027.0,0.003936151
1028.0,1028.0,0.024901137
1029.0,1029.0,0.04924503
1030.0,1030.0,0.1995989
1031.0,1031.0,9.94002E-4
1032.0,1032.0,0.10424807
1033.0,1033.0,0.025400713
1034.0,1034.0,0.051328074
1035.0,1035.0,0.07504773
1036.0,1036.0,0.013825893
1037.0,1037.0,0.10358324
1038.0,1038.0,0.05714574
1039.0,1039.0,0.0256713
1040.0,1040.0,0.06326556
1041.0,1041.0,1.2607096E-5
1042.0,1042.0,0.091801025
1043.0,1043.0,0.07538071
1044.0,1044.0,1.01015845E-4
1045.0,1045.0,0.046902414
1046.0,1046.0,0.034008536
1047.0,1047.0,0.018048484
1048.0,1048.0,0.03312962
1049.0,1049.0,0.15549913
1050.0,1050.0,0.025882503
1051.0,1051.0,0.029001476
1052.0,1052.0,0.030003328
1053.0,1053.0,0.0053723347
1054.0,1054.0,0.017834138
1055.0,1055.0,0.051287733
1056.0,1056.0,0.034522686
1057.0,1057.0,0.04233473
1058.0,1058.0,0.020129414
1059.0,1059.0,0.028469844
1060.0,1060.0,0.0064503206
1061.0,1061.0,0.07025539
1062.0,1062.0,5.5778265E-4
1063.0,1063.0,0.060655728
1064.0,1064.0,0.09180648
1065.0,1065.0,0.039190162
1066.0,1066.0,0.04496518
1067.0,1067.0,0.021660205
1068.0,1068.0,0.029096333
1069.0,1069.0,0.008907391
1070.0,1070.0,0.039974898
1071.0,1071.0,0.009342897
1072.0,1072.0,2.1968319E-5
1073.0,1073.0,0.042957924
1074.0,1074.0,0.077717096
1075.0,1075.0,0.009973077
1076.0,1076.0,0.063258134
1077.0,1077.0,0.026702128
1078.0,1078.0,2.3370578E-5
1079.0,1079.0,0.0332693
1080.0,1080.0,0.0030052888
1081.0,1081.0,0.044374757
1082.0,1082.0,0.030411359
1083.0,1083.0,0.034695048
1084.0,1084.0,5.3851483E-5
1085.0,1085.0,0.013115157
1086.0,1086.0,0.05261425
1087.0,1087.0,3.7865746E-5
1088.0,1088.0,0.00972886
1089.0,1089.0,2.574574E-4
1090.0,1090.0,0.011735598
1091.0,1091.0,0.031231921
1092.0,1092.0,0.0013467713
1093.0,1093.0,0.035415314
1094.0,1094.0,0.07577594
1095.0,1095.0,0.12168313
1096.0,1096.0,0.08785985
1097.0,1097.0,3.5186697E-4
1098.0,1098.0,0.018365888
1099.0,1099.0,0.026329223
1100.0,1100.0,0.004331554
1101.0,1101.0,0.0077786474
1102.0,1102.0,0.08111647
1103.0,1103.0,6.3182466E-5
1104.0,1104.0,0.02022523
1105.0,1105.0,0.028042588
1106.0,1106.0,0.042969055
1107.0,1107.0,6.677379E-5
1108.0,1108.0,0.00205719
1109.0,1109.0,0.13192248
1110.0,1110.0,0.0072263195
1111.0,1111.0,0.022262182
1112.0,1112.0,0.11094156
1113.0,1113.0,0.0012171352
1114.0,1114.0,0.00926283
1115.0,1115.0,0.008741013
1116.0,1116.0,0.06435179
1117.0,1117.0,0.0065486603
1118.0,1118.0,0.04185028
1119.0,1119.0,0.0026128497
1120.0,1120.0,0.009451557
1121.0,1121.0,0.04758734
1122.0,1122.0,0.19431129
1123.0,1123.0,0.07115915
1124.0,1124.0,0.0045263907
1125.0,1125.0,1.0603221E-4
1126.0,1126.0,0.039164606
1127.0,1127.0,0.009057878
1128.0,1128.0,0.0400111
1129.0,1129.0,0.0010755373
1130.0,1130.0,0.0015351721
1131.0,1131.0,0.074497856
1132.0,1132.0,0.08960414
1133.0,1133.0,0.0356956
1134.0,1134.0,0.043042894
1135.0,1135.0,0.083573505
1136.0,1136.0,0.016975343
1137.0,1137.0,0.100650124
1138.0,1138.0,0.0047440445
1139.0,1139.0,0.014448672
1140.0,1140.0,0.0075614033
1141.0,1141.0,0.024442213
1142.0,1142.0,0.02910222
1143.0,1143.0,0.023504656
1144.0,1144.0,0.14182588
1145.0,1145.0,0.013432962
1146.0,1146.0,0.027616344
1147.0,1147.0,0.02541646
1148.0,1148.0,0.11505803
1149.0,1149.0,0.03227178
1150.0,1150.0,0.06245194
1151.0,1151.0,0.024322528
1152.0,1152.0,0.11668995
1153.0,1153.0,0.045823958
1154.0,1154.0,0.030328833
1155.0,1155.0,0.01684947
1156.0,1156.0,0.108891785
1157.0,1157.0,0.060347218
1158.0,1158.0,0.1228053
1159.0,1159.0,0.087862015
1160.0,1160.0,0.056351777
1161.0,1161.0,0.0012114432
1162.0,1162.0,0.10956703
1163.0,1163.0,0.16187215
1164.0,1164.0,8.347359E-5
1165.0,1165.0,0.11821979
1166.0,1166.0,0.0153417615
1167.0,1167.0,0.1454663
1168.0,1168.0,0.07763274
1169.0,1169.0,0.030018741
1170.0,1170.0,0.076695815
1171.0,1171.0,0.036556743
1172.0,1172.0,0.07181297
1173.0,1173.0,5.384564E-4
1174.0,1174.0,0.02640619
1175.0,1175.0,0.011278258
1176.0,1176.0,0.05601472
1177.0,1177.0,0.03966297
1178.0,1178.0,0.020302203
1179.0,1179.0,0.0839367
1180.0,1180.0,0.03179773
1181.0,1181.0,0.0014794332
1182.0,1182.0,0.028267013
1183.0,1183.0,0.038158197
1184.0,1184.0,0.008834007
1185.0,1185.0,0.0744409
1186.0,1186.0,0.04822935
1187.0,1187.0,0.02178585
1188.0,1188.0,0.036596335
1189.0,1189.0,0.048791748
1190.0,1190.0,0.024220815
1191.0,1191.0,0.030136595
1192.0,1192.0,0.100818984
1193.0,1193.0,0.09764728
1194.0,1194.0,0.0077636624
1195.0,1195.0,0.019019071
1196.0,1196.0,0.083163746
1197.0,1197.0,0.062544
1198.0,1198.0,0.088901155
1199.0,1199.0,0.089924835
1200.0,1200.0,0.03409149
1201.0,1201.0,0.008824046
1202.0,1202.0,0.08277438
1203.0,1203.0,0.02783258
1204.0,1204.0,0.026103992
1205.0,1205.0,0.019607194
1206.0,1206.0,0.08958732
1207.0,1207.0,0.03433467
1208.0,1208.0,0.05054565
1209.0,1209.0,0.013485646
1210.0,1210.0,0.052625492
1211.0,1211.0,0.020424858
1212.0,1212.0,0.004699597
1213.0,1213.0,0.04254106
1214.0,1214.0,0.0068526035
1215.0,1215.0,0.060453217
1216.0,1216.0,0.025967298
1217.0,1217.0,8.25861E-5
1218.0,1218.0,0.021002531
1219.0,1219.0,0.018751683
1220.0,1220.0,0.06337044
1221.0,1221.0,0.00657034
1222.0,1222.0,0.0741134
1223.0,1223.0,0.058711585
1224.0,1224.0,0.10439938
1225.0,1225.0,0.01630327
1226.0,1226.0,0.06868323
1227.0,1227.0,0.046817787
1228.0,1228.0,7.662706E-5
1229.0,1229.0,0.013152095
1230.0,1230.0,0.113607384
1231.0,1231.0,0.002535644
1232.0,1232.0,0.04953113
1233.0,1233.0,0.017367085
1234.0,1234.0,0.043921977
1235.0,1235.0,0.026922848
1236.0,1236.0,0.016505316
1237.0,1237.0,0.08698945
1238.0,1238.0,0.044673294
1239.0,1239.0,0.042858273
1240.0,1240.0,0.016596138
1241.0,1241.0,0.0032258783
1242.0,1242.0,0.028337529
1243.0,1243.0,0.009292644
1244.0,1244.0,0.07044258
1245.0,1245.0,0.034842506
1246.0,1246.0,0.048834845
1247.0,1247.0,0.04886385
1248.0,1248.0,0.10591826
1249.0,1249.0,0.06032653
1250.0,1250.0,0.012610553
1251.0,1251.0,6.1867744E-5
1252.0,1252.0,0.06320163
1253.0,1253.0,0.07297471
1254.0,1254.0,0.010180922
1255.0,1255.0,0.0051120906
1256.0,1256.0,0.011567835
1257.0,1257.0,0.012870763
1258.0,1258.0,0.008122023
1259.0,1259.0,0.06371237
1260.0,1260.0,0.021634724
1261.0,1261.0,0.02200252
1262.0,1262.0,0.12612705
1263.0,1263.0,0.012179736
1264.0,1264.0,0.027866462
1265.0,1265.0,0.035312623
1266.0,1266.0,0.068941705
1267.0,1267.0,0.14067246
1268.0,1268.0,0.054667108
1269.0,1269.0,0.02144962
1270.0,1270.0,0.02094623
1271.0,1271.0,0.014674508
1272.0,1272.0,2.1065365E-5
1273.0,1273.0,0.04286831
1274.0,1274.0,0.0010100834
1275.0,1275.0,0.015063621
1276.0,1276.0,0.0018008032
1277.0,1277.0,0.07591252
1278.0,1278.0,0.03216081
1279.0,1279.0,0.06216223
1280.0,1280.0,0.074693024
1281.0,1281.0,0.04165931
1282.0,1282.0,2.9352077E-6
1283.0,1283.0,0.03586281
1284.0,1284.0,0.005040962
1285.0,1285.0,0.043518458
1286.0,1286.0,0.029469322
1287.0,1287.0,0.012532392
1288.0,1288.0,0.002404888
1289.0,1289.0,0.024264138
1290.0,1290.0,0.017479358
1291.0,1291.0,0.06523733
1292.0,1292.0,0.054004945
1293.0,1293.0,0.013698622
1294.0,1294.0,0.033448104
1295.0,1295.0,0.06276832
1296.0,1296.0,0.07972198
1297.0,1297.0,0.07274744
1298.0,1298.0,0.0056452723
1299.0,1299.0,0.035402402
1300.0,1300.0,7.314793E-6
1301.0,1301.0,0.091662556
1302.0,1302.0,0.033438195
1303.0,1303.0,0.053047717
1304.0,1304.0,0.03581382
1305.0,1305.0,0.021159878
1306.0,1306.0,0.026415445
1307.0,1307.0,0.0163219
1308.0,1308.0,0.04031282
1309.0,1309.0,0.05340366
1310.0,1310.0,0.061683998
1311.0,1311.0,0.046726808
1312.0,1312.0,0.0028371576
1313.0,1313.0,0.050131537
1314.0,1314.0,0.044579253
1315.0,1315.0,0.030052364
1316.0,1316.0,0.04561764
1317.0,1317.0,0.039065547
1318.0,1318.0,0.008773061
1319.0,1319.0,0.014781477
1320.0,1320.0,0.0052833073
1321.0,1321.0,9.717351E-4
1322.0,1322.0,0.005677058
1323.0,1323.0,0.021448217
1324.0,1324.0,0.027041389
1325.0,1325.0,0.10049168
1326.0,1326.0,0.06401372
1327.0,1327.0,0.019749451
1328.0,1328.0,0.041649815
1329.0,1329.0,0.034498133
1330.0,1330.0,0.105194315
1331.0,1331.0,0.013344696
1332.0,1332.0,0.00811003
1333.0,1333.0,0.021712946
1334.0,1334.0,0.11436766
1335.0,1335.0,0.026963513
1336.0,1336.0,0.04411945
1337.0,1337.0,0.056561235
1338.0,1338.0,0.040163632
1339.0,1339.0,0.082693815
1340.0,1340.0,0.03125694
1341.0,1341.0,0.0012655102
1342.0,1342.0,0.010961606
1343.0,1343.0,0.07856201
1344.0,1344.0,0.0017605152
1345.0,1345.0,7.072368E-6
1346.0,1346.0,0.055066556
1347.0,1347.0,0.05221162
1348.0,1348.0,0.018454611
1349.0,1349.0,0.005011399
1350.0,1350.0,0.07892506
1351.0,1351.0,0.017442303
1352.0,1352.0,0.01353416
1353.0,1353.0,0.007793719
1354.0,1354.0,0.012193349
1355.0,1355.0,0.04061862
1356.0,1356.0,0.033584684
1357.0,1357.0,0.015312462
1358.0,1358.0,0.024085911
1359.0,1359.0,1.6899408E-5
1360.0,1360.0,0.04056836
1361.0,1361.0,0.05990529
1362.0,1362.0,0.005437108
1363.0,1363.0,0.018514674
1364.0,1364.0,0.101340964
1365.0,1365.0,2.7397448E-6
1366.0,1366.0,0.09250542
1367.0,1367.0,0.020565541
1368.0,1368.0,0.03993944
1369.0,1369.0,0.034069553
1370.0,1370.0,0.10006436
1371.0,1371.0,0.013014539
1372.0,1372.0,0.031615365
1373.0,1373.0,0.019793592
1374.0,1374.0,0.0050496133
1375.0,1375.0,2.6272313E-4
1376.0,1376.0,0.053266864
1377.0,1377.0,0.041489173
1378.0,1378.0,0.038632147
1379.0,1379.0,0.0015475044
1380.0,1380.0,0.05927824
1381.0,1381.0,0.12659234
1382.0,1382.0,0.05182477
1383.0,1383.0,0.031970896
1384.0,1384.0,0.045399655
1385.0,1385.0,0.0453929
1386.0,1386.0,0.014532578
1387.0,1387.0,0.0017156189
1388.0,1388.0,0.01320921
1389.0,1389.0,0.025114689
1390.0,1390.0,0.034126528
1391.0,1391.0,0.040017225
1392.0,1392.0,0.004784363
1393.0,1393.0,0.0032081504
1394.0,1394.0,0.014217418
1395.0,1395.0,0.05295348
1396.0,1396.0,0.06546194
1397.0,1397.0,0.03214755
1398.0,1398.0,0.0246126
1399.0,1399.0,0.04764129
1400.0,1400.0,0.0048030517
1401.0,1401.0,0.020966198
1402.0,1402.0,0.024440587
1403.0,1403.0,0.08884165
1404.0,1404.0,0.0035133862
1405.0,1405.0,0.041772924
1406.0,1406.0,0.033258192
1407.0,1407.0,0.019285763
1408.0,1408.0,0.036303993
1409.0,1409.0,0.014776015
1410.0,1410.0,0.043583702
1411.0,1411.0,8.353676E-6
1412.0,1412.0,4.7132716E-4
1413.0,1413.0,0.043075778
1414.0,1414.0,7.017268E-4
1415.0,1415.0,0.017414132
1416.0,1416.0,0.013644238
1417.0,1417.0,0.030372526
1418.0,1418.0,0.028343435
1419.0,1419.0,0.050844688
1420.0,1420.0,0.008123589
1421.0,1421.0,0.023500154
1422.0,1422.0,0.030202
1423.0,1423.0,0.0105504
1424.0,1424.0,0.034164146
1425.0,1425.0,0.026438447
1426.0,1426.0,0.051149428
1427.0,1427.0,0.0064303586
1428.0,1428.0,0.04417409
1429.0,1429.0,0.02332374
1430.0,1430.0,0.0083264625
1431.0,1431.0,0.030484693
1432.0,1432.0,0.1141441
1433.0,1433.0,0.020004107
1434.0,1434.0,0.068522334
1435.0,1435.0,9.753433E-6
1436.0,1436.0,0.09744431
1437.0,1437.0,0.07171701
1438.0,1438.0,0.012594534
1439.0,1439.0,0.012347547
1440.0,1440.0,0.015331567
1441.0,1441.0,0.026292415
1442.0,1442.0,0.02209331
1443.0,1443.0,0.049051356
1444.0,1444.0,0.013696308
1445.0,1445.0,0.052847162
1446.0,1446.0,0.09438624
1447.0,1447.0,0.032026272
1448.0,1448.0,0.030885758
1449.0,1449.0,0.0650891
1450.0,1450.0,0.047223322
1451.0,1451.0,0.0084981015
1452.0,1452.0,0.1155807
1453.0,1453.0,0.023541307
1454.0,1454.0,0.016150292
1455.0,1455.0,0.09193354
1456.0,1456.0,0.0031424086
1457.0,1457.0,0.029372891
1458.0,1458.0,0.042618223
1459.0,1459.0,0.020266209
1460.0,1460.0,0.102407955
1461.0,1461.0,0.04832016
1462.0,1462.0,0.013413599
1463.0,1463.0,0.031444136
1464.0,1464.0,0.030360717
1465.0,1465.0,0.0016388358
1466.0,1466.0,0.016849468
1467.0,1467.0,0.01086008
1468.0,1468.0,0.0024347897
1469.0,1469.0,0.09845832
1470.0,1470.0,0.006326302
1471.0,1471.0,0.027446475
1472.0,1472.0,0.009175776
1473.0,1473.0,0.056166273
1474.0,1474.0,0.046111476
1475.0,1475.0,0.066349305
1476.0,1476.0,0.015659766
1477.0,1477.0,0.038559165
1478.0,1478.0,0.0017292785
1479.0,1479.0,0.10426513
1480.0,1480.0,0.0032690107
1481.0,1481.0,0.036530636
1482.0,1482.0,0.025900535
1483.0,1483.0,0.035765007
1484.0,1484.0,0.08572128
1485.0,1485.0,0.020474399
1486.0,1486.0,0.025542248
1487.0,1487.0,0.109942265
1488.0,1488.0,0.04203744
1489.0,1489.0,0.0030477634
1490.0,1490.0,0.007881829
1491.0,1491.0,0.05114383
1492.0,1492.0,0.02746946
1493.0,1493.0,0.051560488
1494.0,1494.0,0.016882531
1495.0,1495.0,0.0016766702
1496.0,1496.0,2.4785995E-4
1497.0,1497.0,0.0055389293
1498.0,1498.0,0.07948407
1499.0,1499.0,0.057782054
1500.0,1500.0,0.016812792
1501.0,1501.0,0.016602462
1502.0,1502.0,0.035809416
1503.0,1503.0,0.047505196
1504.0,1504.0,0.11099765
1505.0,1505.0,0.062594905
1506.0,1506.0,0.029214974
1507.0,1507.0,8.1083697E-4
1508.0,1508.0,0.02736849
1509.0,1509.0,0.029246597
1510.0,1510.0,0.005674446
1511.0,1511.0,0.043387894
1512.0,1512.0,0.025477005
1513.0,1513.0,0.07580479
1514.0,1514.0,0.034771435
1515.0,1515.0,0.03564381
1516.0,1516.0,0.05222841
1517.0,1517.0,0.01377465
1518.0,1518.0,0.0011933281
1519.0,1519.0,0.01064531
1520.0,1520.0,0.08768529
1521.0,1521.0,0.058006354
1522.0,1522.0,0.0044080834
1523.0,1523.0,0.0015759594
1524.0,1524.0,5.494274E-5
1525.0,1525.0,0.039729293
1526.0,1526.0,0.052109227
1527.0,1527.0,0.0999891
1528.0,1528.0,0.04543099
1529.0,1529.0,2.4380012E-4
1530.0,1530.0,0.018375533
1531.0,1531.0,0.067544416
1532.0,1532.0,0.12516966
1533.0,1533.0,0.04825538
1534.0,1534.0,0.02197653
1535.0,1535.0,0.012317039
1536.0,1536.0,0.019850379
1537.0,1537.0,0.065525316
1538.0,1538.0,5.084645E-6
1539.0,1539.0,0.04431328
1540.0,1540.0,1.8565901E-4
1541.0,1541.0,0.04029415
1542.0,1542.0,0.0022114385
1543.0,1543.0,0.04417531
1544.0,1544.0,0.024411911
1545.0,1545.0,6.145113E-4
1546.0,1546.0,0.01876076
1547.0,1547.0,0.00428853
1548.0,1548.0,0.023115152
1549.0,1549.0,0.08745616
1550.0,1550.0,0.11187873
1551.0,1551.0,0.015394396
1552.0,1552.0,0.02128769
1553.0,1553.0,0.07944748
1554.0,1554.0,0.046715986
1555.0,1555.0,0.019568404
1556.0,1556.0,0.03970558
1557.0,1557.0,0.04474168
1558.0,1558.0,0.03364255
1559.0,1559.0,0.08632426
1560.0,1560.0,0.03275117
1561.0,1561.0,0.008688678
1562.0,1562.0,0.021733217
1563.0,1563.0,0.018221175
1564.0,1564.0,0.008300153
1565.0,1565.0,0.044442117
1566.0,1566.0,0.041228358
1567.0,1567.0,1.9011213E-5
1568.0,1568.0,0.0026515753
1569.0,1569.0,0.05398424
1570.0,1570.0,0.04705233
1571.0,1571.0,0.0870754
1572.0,1572.0,0.016380327
1573.0,1573.0,0.048639335
1574.0,1574.0,0.01222079
1575.0,1575.0,0.021896185
1576.0,1576.0,0.012408785
1577.0,1577.0,0.022846324
1578.0,1578.0,0.038448606
1579.0,1579.0,0.020483036
1580.0,1580.0,0.012434769
1581.0,1581.0,0.04487931
1582.0,1582.0,0.052650485
1583.0,1583.0,5.400632E-6
1584.0,1584.0,0.014604027
1585.0,1585.0,0.102499
1586.0,1586.0,0.0012100491
1587.0,1587.0,0.026334113
1588.0,1588.0,0.03091284
1589.0,1589.0,0.124684356
1590.0,1590.0,0.034040205
1591.0,1591.0,0.11232535
1592.0,1592.0,0.0058623115
1593.0,1593.0,0.09796112
1594.0,1594.0,0.040231064
1595.0,1595.0,0.0015504928
1596.0,1596.0,0.033129323
1597.0,1597.0,0.032288473
1598.0,1598.0,0.033273015
1599.0,1599.0,0.026253756
1600.0,1600.0,0.029256936
1601.0,1601.0,0.07172021
1602.0,1602.0,2.0313481E-4
1603.0,1603.0,1.8376732E-4
1604.0,1604.0,0.045090828
1605.0,1605.0,0.052564677
1606.0,1606.0,2.3109688E-4
1607.0,1607.0,0.023708722
1608.0,1608.0,0.13724485
1609.0,1609.0,0.012111262
1610.0,1610.0,0.035034608
1611.0,1611.0,1.2213348E-4
1612.0,1612.0,0.029862063
1613.0,1613.0,0.007604489
1614.0,1614.0,0.0697529
1615.0,1615.0,0.0015174621
1616.0,1616.0,0.04343321
1617.0,1617.0,0.032722656
1618.0,1618.0,0.07047574
1619.0,1619.0,0.04860901
1620.0,1620.0,0.01014441
1621.0,1621.0,0.07045388
1622.0,1622.0,0.049842704
1623.0,1623.0,0.014524821
1624.0,1624.0,0.046475224
1625.0,1625.0,0.011339953
1626.0,1626.0,0.04771498
1627.0,1627.0,0.038850162
1628.0,1628.0,0.07954217
1629.0,1629.0,0.07960744
1630.0,1630.0,0.007750354
1631.0,1631.0,0.102383725
1632.0,1632.0,0.030619485
1633.0,1633.0,0.08143951
1634.0,1634.0,0.013025219
1635.0,1635.0,0.04419803
1636.0,1636.0,0.02829066
1637.0,1637.0,0.033043943
1638.0,1638.0,4.925036E-4
1639.0,1639.0,0.06587337
1640.0,1640.0,0.0010192336
1641.0,1641.0,0.05441367
1642.0,1642.0,0.024314284
1643.0,1643.0,0.089317314
1644.0,1644.0,0.038003262
1645.0,1645.0,0.014745492
1646.0,1646.0,0.035191417
1647.0,1647.0,0.02576175
1648.0,1648.0,0.031029295
1649.0,1649.0,3.130355E-5
1650.0,1650.0,0.020913642
1651.0,1651.0,0.052201163
1652.0,1652.0,0.0077060866
1653.0,1653.0,0.02150238
1654.0,1654.0,0.14029376
1655.0,1655.0,3.0958955E-4
1656.0,1656.0,0.03494952
1657.0,1657.0,0.025327941
1658.0,1658.0,0.03714247
1659.0,1659.0,0.092296585
1660.0,1660.0,0.0010774975
1661.0,1661.0,0.04913134
1662.0,1662.0,0.074031845
1663.0,1663.0,0.02660188
1664.0,1664.0,0.028537279
1665.0,1665.0,0.0012947363
1666.0,1666.0,0.015044462
1667.0,1667.0,0.012095335
1668.0,1668.0,0.023360362
1669.0,1669.0,0.010236294
1670.0,1670.0,0.02800362
1671.0,1671.0,0.07919572
1672.0,1672.0,0.0064009125
1673.0,1673.0,0.049704086
1674.0,1674.0,0.0025968337
1675.0,1675.0,0.0068605714
1676.0,1676.0,0.013134168
1677.0,1677.0,0.02369057
1678.0,1678.0,0.025356526
1679.0,1679.0,0.040518496
1680.0,1680.0,0.056379166
1681.0,1681.0,0.019595167
1682.0,1682.0,0.016611967
1683.0,1683.0,1.1668233E-4
1684.0,1684.0,0.08347236
1685.0,1685.0,0.002822686
1686.0,1686.0,0.03470391
1687.0,1687.0,0.002091728
1688.0,1688.0,0.028400159
1689.0,1689.0,0.039406747
1690.0,1690.0,0.06775754
1691.0,1691.0,0.060396034
1692.0,1692.0,0.0439136
1693.0,1693.0,0.065649144
1694.0,1694.0,0.03101944
1695.0,1695.0,0.03184512
1696.0,1696.0,0.048223693
1697.0,1697.0,0.10131886
1698.0,1698.0,0.10337738
1699.0,1699.0,0.10550143
1700.0,1700.0,0.004813139
1701.0,1701.0,0.09606912
1702.0,1702.0,0.03558063
1703.0,1703.0,0.15897682
1704.0,1704.0,0.03137623
1705.0,1705.0,0.015652057
1706.0,1706.0,0.058764156
1707.0,1707.0,0.043469872
1708.0,1708.0,0.012057866
1709.0,1709.0,0.0066592908
1710.0,1710.0,0.054819353
1711.0,1711.0,0.0027460074
1712.0,1712.0,0.014863189
1713.0,1713.0,0.048457675
1714.0,1714.0,0.026122775
1715.0,1715.0,0.047351304
1716.0,1716.0,0.016671065
1717.0,1717.0,0.05187409
1718.0,1718.0,0.0043812376
1719.0,1719.0,0.10822873
1720.0,1720.0,0.025167886
1721.0,1721.0,0.038127717
1722.0,1722.0,0.03582231
1723.0,1723.0,0.02834333
1724.0,1724.0,5.466313E-4
1725.0,1725.0,0.017698223
1726.0,1726.0,0.04211937
1727.0,1727.0,0.06491079
1728.0,1728.0,0.091245964
1729.0,1729.0,0.022153491
1730.0,1730.0,0.0013135315
1731.0,1731.0,9.4688043E-4
1732.0,1732.0,0.04130286
1733.0,1733.0,0.112405665
1734.0,1734.0,0.08519758
1735.0,1735.0,0.025700279
1736.0,1736.0,0.0013276953
1737.0,1737.0,0.027274448
1738.0,1738.0,0.02780423
1739.0,1739.0,0.09070102
1740.0,1740.0,0.034262724
1741.0,1741.0,0.0051252567
1742.0,1742.0,0.051272772
1743.0,1743.0,0.015533776
1744.0,1744.0,0.027467407
1745.0,1745.0,0.0353143
1746.0,1746.0,0.020115206
1747.0,1747.0,0.059575997
1748.0,1748.0,0.01821355
1749.0,1749.0,0.014100701
1750.0,1750.0,0.0022386194
1751.0,1751.0,0.020997116
1752.0,1752.0,0.020127151
1753.0,1753.0,0.08019135
1754.0,1754.0,0.0016748521
1755.0,1755.0,0.023342704
1756.0,1756.0,0.0060889916
1757.0,1757.0,0.04183878
1758.0,1758.0,0.005997698
1759.0,1759.0,0.014783853
1760.0,1760.0,0.01597082
1761.0,1761.0,0.029825004
1762.0,1762.0,0.04628685
1763.0,1763.0,0.045940477
1764.0,1764.0,9.150255E-5
1765.0,1765.0,0.014431076
1766.0,1766.0,0.049071245
1767.0,1767.0,0.052778848
1768.0,1768.0,0.0036831552
1769.0,1769.0,0.076551676
1770.0,1770.0,0.020190464
1771.0,1771.0,0.09152419
1772.0,1772.0,0.007842449
1773.0,1773.0,0.021999123
1774.0,1774.0,0.029395405
1775.0,1775.0,0.012445414
1776.0,1776.0,0.021384528
1777.0,1777.0,0.011842312
1778.0,1778.0,0.08312045
1779.0,1779.0,0.02009461
1780.0,1780.0,1.4038473E-5
1781.0,1781.0,0.045579493
1782.0,1782.0,0.03927034
1783.0,1783.0,0.04293216
1784.0,1784.0,0.014475657
1785.0,1785.0,0.08535928
1786.0,1786.0,0.011377887
1787.0,1787.0,0.022138812
1788.0,1788.0,0.028061949
1789.0,1789.0,0.01874087
1790.0,1790.0,0.107885666
1791.0,1791.0,0.028608633
1792.0,1792.0,0.024856249
1793.0,1793.0,0.018468289
1794.0,1794.0,0.090620354
1795.0,1795.0,0.012052693
1796.0,1796.0,4.2366254E-4
1797.0,1797.0,0.001160339
1798.0,1798.0,0.06634644
1799.0,1799.0,0.12108641
1800.0,1800.0,0.053340167
1801.0,1801.0,0.024069423
1802.0,1802.0,0.08745569
1803.0,1803.0,0.06470071
1804.0,1804.0,0.1173063
1805.0,1805.0,0.048482582
1806.0,1806.0,0.015906958
1807.0,1807.0,0.07550399
1808.0,1808.0,0.0012008839
1809.0,1809.0,0.06438337
1810.0,1810.0,3.6109996E-5
1811.0,1811.0,0.037935987
1812.0,1812.0,0.041143343
1813.0,1813.0,0.09101613
1814.0,1814.0,0.017365137
1815.0,1815.0,0.019622482
1816.0,1816.0,0.08585363
1817.0,1817.0,0.04423043
1818.0,1818.0,0.039986588
1819.0,1819.0,0.010314623
1820.0,1820.0,0.01161232
1821.0,1821.0,0.10314293
1822.0,1822.0,0.043750852
1823.0,1823.0,0.03886948
1824.0,1824.0,0.06746365
1825.0,1825.0,0.011901706
1826.0,1826.0,0.074589
1827.0,1827.0,0.008479287
1828.0,1828.0,0.041473843
1829.0,1829.0,0.021351915
1830.0,1830.0,0.016725153
1831.0,1831.0,0.007932528
